clade 1 (19) id,clade 1 (19) description,clade 2 (16 & 17.33) id,clade 2 (16 & 17.33) description,clade 3 (9/9.33/e) id,clade 3 (9/9.33/e) description
8,Serratia_phage_phiMAM1,17,Staphylococcus_phage_ISP,23,Mycobacterium_phage_Conspiracy
9,Escherichia_phage_HY01_1,52,Enterococcus_phage_phiEF24C-P2_DNA,31,Siphoviridae_Mycobacterium_phage_Solon
10,Salmonella_phage_PhiSH19,87,Staphylococcus_phage_A5W,32,Mycobacterium_phage_OkiRoe
13,Prochlorococcus_phage_P-RSM4,89,Myoviridae_Lactobacillus_phage_Lb338-1,49,Mycobacterium_phage_Saintus
16,Yersinia_phage_phiD1,102,Staphylococcus_phage_JD007,56,Mycobacteriophage_Wheeler
30,Dickeya_phage_RC-2014,106,Bacillus_phage_W.Ph.,67,Mycobacterium_phage_Milly
33,Deftia_phage_phiW-14,119,Brochothrix_phage_A9,71,Mycobacterium_phage_First
40,Bacteriophage_KVP40,123,Bacillus_phage_Hakuna,80,Mycobacteriophage_Astro
50,Prochlorococcus_phage_Syn1,158,unclassified_SPO1-like_viruses_Listeria_phage_A511,95,Mycobacterium_phage_TiroTheta9
53,Acinetobacter_phage_ZZ1,162,Listeria_phage_LP-048,112,Mycobacterium_phage_Validus
78,Enterobacteria_phage_RB3,169,Bacillus_phage_BCP78,118,Mycobacterium_phage_Peaches
82,Synechococcus_phage_Syn19,171,Bacillus_phage_BPS10C,139,Mycobacterium_phage_BTCU-1
94,T4-like_viruses_Enterobacteria_phage_JS98_1,173,Listeria_phage_LP-083-2,145,Mycobacterium_phage_ZoeJ
96,Enterobacteria_phage_RB69,191,Bacillus_phage_Grass,175,Siphoviridae_Mycobacterium_phage_Lockley
117,Vibriophage_phi-pp2,226,Bacillus_phage_CP-51,195,Siphoviridae_Mycobacterium_phage_Pukovnik
127,Serratia_phage_PS2,254,Staphylococcus_phage_Sb-1,196,Mycobacterium_phage_Obama12
133,Enterobacteria_phage_RB43,274,Bacillus_phage_phiAGATE,201,Siphoviridae_Mycobacterium_phage_Jasper
135,Escherichia_phage_Lw1,278,Staphylococcus_phage_K_1,217,Mycobacterium_phage_Job42
136,Escherichia_phage_HY01_2,298,Listeria_phage_LMSP-25,230,Mycobacterium_phage_HINdeR
141,Escherichia_phage_e11/2,302,unclassified_SPO1-like_viruses_Listeria_phage_P100,237,Mycobacterium_phage_Sparky
146,Salmonella_phage_S16,305,Bacillus_cereus_bacteriophage_vB_BceM_Bc431v3,244,Mycobacteriophage_Velveteen
147,Salmonella_phage_vB_SalM_SJ3,315,Staphylococcus_phage_Team1,249,Siphoviridae_Mycobacterium_phage_KBG
148,Klebsiella_phage_0507-KN2-1_DNA,316,Bacillus_phage_Hoody_T,253,Mycobacterium_phage_Squirty
152,Prochlorococcus_phage_P-HM2,321,Bacteriophage_G1,262,Mycobacterium_phage_Trouble
165,Enterobacteria_phage_RB16.,341,Bacillus_phage_JBP901,263,Mycobacterium_phage_ICleared
